season,team,position,full_name,height,weight,age,years_exp,pfr_id,gm_log_rtrvd
2024,WAS,RB,Brian Robinson,73,228,25,2,RobiBr01,1
2024,LA,RB,Kyren Williams,69,199,24,2,WillKy02,1
2024,NYJ,RB,Breece Hall,71,220,23,2,HallBr03,1
2024,NYG,RB,Eric Gray,70,210,24,1,GrayEr01,1
2024,BAL,RB,Keaton Mitchell,68,184,22,1,MitcKe01,1
2024,ATL,RB,Bijan Robinson,71,214,22,1,RobiBi01,1
2024,JAX,RB,Tank Bigsby,71,213,22,1,BigsTa00,1
2024,DAL,RB,Deuce Vaughn,66,176,22,1,VaugDe00,1
2024,SEA,RB,Kenny McIntosh,72,210,24,1,McInKe00,1
2024,NO,RB,Jordan Mims,72,205,25,1,MimsJo00,1
2024,GB,RB,Chris Brooks,73,230,24,1,BrooCh00,1
2024,DEN,RB,Jaleel McLaughlin,67,183,23,1,McLaJa00,1
2024,GB,RB,Emanuel Wilson,71,220,25,1,WilsEm00,1
2024,ATL,RB,Carlos Washington,71,220,25,1,WashCa00,1
2024,TB,RB,Sean Tucker,70,210,22,1,TuckSe00,1
2024,CHI,RB,Roschon Johnson,72,222,23,1,JohnRo07,1
2024,MIA,RB,De'Von Achane,69,185,22,1,AchaDe00,1
2024,DET,RB,Jahmyr Gibbs,69,200,22,1,GibbJa01,1
2024,SEA,RB,Zach Charbonnet,73,220,23,1,CharZa00,1
2024,LV,RB,Chris Collier,71,195,24,0,CollCh01,1
2024,CIN,RB,Kendall Milton,74,220,22,0,MiltKe01,1
2024,SEA,RB,George Holani,70,210,24,0,HolaGe00,1
2024,KC,RB,Carson Steele,72,225,21,0,SteeCa00,1
2024,TB,RB,Bucky Irving,70,195,22,0,IrviBu00,1
2024,SF,RB,Isaac Guerendo,72,225,24,0,GuerIs00,1
2024,DET,RB,Sione Vaki,71,208,23,0,VakiSi00,1
2024,NYG,RB,Tyrone Tracy Jr.,71,210,24,0,TracTy00,1
2024,JAX,RB,Keilan Robinson,68,188,24,0,RobiKe03,1
2024,LV,RB,Dylan Laube,70,208,24,0,LaubDy00,1
2024,CLE,RB,Jacob Kibodi,73,225,25,0,KiboJa00,1
2024,WAS,RB,Colson Yankoff,76,225,24,0,YankCo00,1
2024,LA,RB,Cody Schrader,69,214,25,0,SchrCo00,1
2024,PHI,RB,Will Shipley,71,210,22,0,ShipWi00,1
2024,NE,RB,Terrell Jennings,72,225,23,0,JennTe00,1
2024,NYJ,RB,Braelon Allen,73,235,20,0,AlleBr05,1
2024,NYJ,RB,Isaiah Davis,73,220,22,0,DaviIs00,1
2024,MIA,RB,Jaylen Wright,71,210,21,0,WrigJa04,1
2024,BUF,RB,Ray Davis,68,216,24,0,DaviRa04,1
