CarGm,Team,Player,pfr_id,Date,Season,Week,Season_type,GS,RushAtt,RushYds,RushTD,Tgt,Rec,RecYds,RecTD,OffSnp,STSnp
45,LAR,Malcolm Brown,BrowMa03,2019-09-29,2019,4,REG,0,5,14,0,1,0,0,0,22,14
46,LAR,Malcolm Brown,BrowMa03,2019-10-03,2019,5,REG,0,1,3,0,0,0,0,0,3,17
47,LAR,Malcolm Brown,BrowMa03,2019-10-13,2019,6,REG,1,11,40,0,0,0,0,0,35,0
0,LAR,Malcolm Brown,BrowMa03,2019-10-20,2019,7,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2019-10-20,2019,7,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2019-10-27,2019,8,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2019-10-27,2019,8,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,1970-01-01,2019,9,BYE,0,0,0,0,0,0,0,0,0,0
48,LAR,Malcolm Brown,BrowMa03,2019-11-10,2019,10,REG,0,5,10,0,0,0,0,0,12,12
49,LAR,Malcolm Brown,BrowMa03,2019-11-17,2019,11,REG,0,5,15,1,0,0,0,0,10,15
50,LAR,Malcolm Brown,BrowMa03,2019-11-25,2019,12,REG,0,1,0,0,0,0,0,0,2,18
51,LAR,Malcolm Brown,BrowMa03,2019-12-01,2019,13,REG,0,6,30,0,1,0,0,0,18,9
52,LAR,Malcolm Brown,BrowMa03,2019-12-08,2019,14,REG,0,5,21,1,0,0,0,0,14,14
53,LAR,Malcolm Brown,BrowMa03,2019-12-15,2019,15,REG,0,0,0,0,0,0,0,0,3,18
54,LAR,Malcolm Brown,BrowMa03,2019-12-21,2019,16,REG,0,1,-1,0,1,0,0,0,14,22
55,LAR,Malcolm Brown,BrowMa03,2019-12-29,2019,17,REG,0,9,26,1,1,1,6,0,26,10
56,LAR,Malcolm Brown,BrowMa03,2020-09-13,2020,1,REG,0,18,79,2,4,3,31,0,44,5
57,LAR,Malcolm Brown,BrowMa03,2020-09-20,2020,2,REG,0,11,47,0,0,0,0,0,37,0
58,LAR,Malcolm Brown,BrowMa03,2020-09-27,2020,3,REG,0,7,19,0,2,0,0,0,34,0
59,LAR,Malcolm Brown,BrowMa03,2020-10-04,2020,4,REG,0,9,38,0,6,5,19,0,35,0
60,LAR,Malcolm Brown,BrowMa03,2020-10-11,2020,5,REG,0,8,30,0,2,1,-6,0,26,0
61,LAR,Malcolm Brown,BrowMa03,2020-10-18,2020,6,REG,0,2,4,0,4,3,18,0,27,0
62,LAR,Malcolm Brown,BrowMa03,2020-10-26,2020,7,REG,0,10,57,1,1,0,0,0,29,0
63,LAR,Malcolm Brown,BrowMa03,2020-11-01,2020,8,REG,0,10,40,0,2,2,17,0,57,0
0,LAR,Malcolm Brown,BrowMa03,1970-01-01,2020,9,BYE,0,0,0,0,0,0,0,0,0,0
64,LAR,Malcolm Brown,BrowMa03,2020-11-15,2020,10,REG,0,6,33,2,2,2,18,0,29,2
65,LAR,Malcolm Brown,BrowMa03,2020-11-23,2020,11,REG,0,3,20,0,1,1,8,0,27,0
66,LAR,Malcolm Brown,BrowMa03,2020-11-29,2020,12,REG,0,3,4,0,2,2,15,0,25,0
67,LAR,Malcolm Brown,BrowMa03,2020-12-06,2020,13,REG,0,3,-3,0,1,1,30,0,13,1
68,LAR,Malcolm Brown,BrowMa03,2020-12-10,2020,14,REG,0,0,0,0,1,0,0,0,6,2
69,LAR,Malcolm Brown,BrowMa03,2020-12-20,2020,15,REG,0,1,4,0,1,1,6,0,16,10
70,LAR,Malcolm Brown,BrowMa03,2020-12-27,2020,16,REG,0,7,27,0,3,1,8,0,44,0
71,LAR,Malcolm Brown,BrowMa03,2021-01-03,2020,17,REG,0,3,20,0,1,1,-2,0,23,0
72,LAR,Malcolm Brown,BrowMa03,2021-01-09,2020,18,POST,0,9,30,0,1,1,9,0,20,1
73,LAR,Malcolm Brown,BrowMa03,2021-01-16,2020,19,POST,0,0,0,0,1,1,4,0,2,0
74,MIA,Malcolm Brown,BrowMa03,2021-09-12,2021,1,REG,0,5,16,0,0,0,0,0,16,0
75,MIA,Malcolm Brown,BrowMa03,2021-09-19,2021,2,REG,0,5,21,0,0,0,0,0,9,0
76,MIA,Malcolm Brown,BrowMa03,2021-09-26,2021,3,REG,1,7,31,1,2,0,0,0,34,0
77,MIA,Malcolm Brown,BrowMa03,2021-10-03,2021,4,REG,1,8,23,0,1,1,4,0,35,0
78,MIA,Malcolm Brown,BrowMa03,2021-10-10,2021,5,REG,0,0,0,0,0,0,0,0,5,3
79,MIA,Malcolm Brown,BrowMa03,2021-10-17,2021,6,REG,0,5,24,0,1,1,7,0,25,5
80,MIA,Malcolm Brown,BrowMa03,2021-10-24,2021,7,REG,1,3,10,0,1,1,-1,0,5,0
0,MIA,Malcolm Brown,BrowMa03,2021-10-31,2021,8,DNP,0,0,0,0,0,0,0,0,0,0
0,MIA,Malcolm Brown,BrowMa03,2021-11-07,2021,9,DNP,0,0,0,0,0,0,0,0,0,0
0,MIA,Malcolm Brown,BrowMa03,2021-11-11,2021,10,DNP,0,0,0,0,0,0,0,0,0,0
0,MIA,Malcolm Brown,BrowMa03,2021-11-21,2021,11,DNP,0,0,0,0,0,0,0,0,0,0
0,MIA,Malcolm Brown,BrowMa03,2021-11-28,2021,12,DNP,0,0,0,0,0,0,0,0,0,0
0,MIA,Malcolm Brown,BrowMa03,2021-12-05,2021,13,DNP,0,0,0,0,0,0,0,0,0,0
0,MIA,Malcolm Brown,BrowMa03,1970-01-01,2021,14,BYE,0,0,0,0,0,0,0,0,0,0
0,MIA,Malcolm Brown,BrowMa03,2021-12-19,2021,15,DNP,0,0,0,0,0,0,0,0,0,0
0,MIA,Malcolm Brown,BrowMa03,2021-12-27,2021,16,DNP,0,0,0,0,0,0,0,0,0,0
0,MIA,Malcolm Brown,BrowMa03,2022-01-02,2021,17,DNP,0,0,0,0,0,0,0,0,0,0
0,MIA,Malcolm Brown,BrowMa03,2022-01-09,2021,18,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-09-08,2022,1,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-09-08,2022,1,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-09-18,2022,2,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-09-18,2022,2,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-09-25,2022,3,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-09-25,2022,3,DNP,0,0,0,0,0,0,0,0,0,0
81,LAR,Malcolm Brown,BrowMa03,2022-10-03,2022,4,REG,0,0,0,0,0,0,0,0,2,5
82,LAR,Malcolm Brown,BrowMa03,2022-10-09,2022,5,REG,0,0,0,0,0,0,0,0,8,7
83,LAR,Malcolm Brown,BrowMa03,2022-10-16,2022,6,REG,0,7,15,0,1,1,13,0,16,7
0,LAR,Malcolm Brown,BrowMa03,1970-01-01,2022,7,BYE,0,0,0,0,0,0,0,0,0,0
84,LAR,Malcolm Brown,BrowMa03,2022-10-30,2022,8,REG,0,5,10,0,0,0,0,0,13,11
85,LAR,Malcolm Brown,BrowMa03,2022-11-06,2022,9,REG,0,2,9,0,1,1,10,0,16,10
0,LAR,Malcolm Brown,BrowMa03,2022-11-13,2022,10,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-11-13,2022,10,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-11-20,2022,11,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-11-20,2022,11,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-11-27,2022,12,DNP,0,0,0,0,0,0,0,0,0,0
0,LAR,Malcolm Brown,BrowMa03,2022-11-27,2022,12,DNP,0,0,0,0,0,0,0,0,0,0
86,LAR,Malcolm Brown,BrowMa03,2022-12-04,2022,13,REG,0,0,0,0,0,0,0,0,0,8
87,LAR,Malcolm Brown,BrowMa03,2022-12-08,2022,14,REG,0,1,5,0,2,2,12,0,18,9
88,LAR,Malcolm Brown,BrowMa03,2022-12-19,2022,15,REG,0,0,0,0,1,0,0,0,7,13
89,LAR,Malcolm Brown,BrowMa03,2022-12-25,2022,16,REG,0,2,19,0,1,1,2,0,7,1
90,LAR,Malcolm Brown,BrowMa03,2023-01-01,2022,17,REG,0,1,23,1,0,0,0,0,8,6
91,LAR,Malcolm Brown,BrowMa03,2023-01-08,2022,18,REG,0,0,0,0,0,0,0,0,0,11
